platformids.custom.slackware	platformids.custom.slackware-module.html
platformids.dist.centos_enum_labels.RTE_RHEL	platformids.dist.centos_enum_labels-module.html#RTE_RHEL
platformids.dist.centos_enum_labels.RTE_SLES	platformids.dist.centos_enum_labels-module.html#RTE_SLES
platformids.dist.centos_enum_labels.RTE_SOLARIS	platformids.dist.centos_enum_labels-module.html#RTE_SOLARIS
platformids.dist.centos_enum_labels.RTE_SUNOS5	platformids.dist.centos_enum_labels-module.html#RTE_SUNOS5
platformids.dist.centos_enum_labels.RTE_UBUNTU	platformids.dist.centos_enum_labels-module.html#RTE_UBUNTU
platformids.dist.centos_enum_labels.RTE_UNIX	platformids.dist.centos_enum_labels-module.html#RTE_UNIX
platformids.dist.centos_enum_labels.RTE_WIN	platformids.dist.centos_enum_labels-module.html#RTE_WIN
platformids.dist.centos_enum_labels.RTE_WIN32	platformids.dist.centos_enum_labels-module.html#RTE_WIN32
platformids.dist.centos_enum_labels.RTE_WINDOWS	platformids.dist.centos_enum_labels-module.html#RTE_WINDOWS
platformids.dist.centos_enum_labels.RTE_WPEMU	platformids.dist.centos_enum_labels-module.html#RTE_WPEMU
platformids.dist.centos_enum_labels.VERSION_ID	platformids.dist.centos_enum_labels-module.html#VERSION_ID
platformids.dist.centos_enum_labels.VERSNUM	platformids.dist.centos_enum_labels-module.html#VERSNUM
platformids.dist.centos_enum_labels.__cached__	platformids.dist.centos_enum_labels-module.html#__cached__
platformids.dist.centos_enum_labels.__loader__	platformids.dist.centos_enum_labels-module.html#__loader__
platformids.dist.centos_enum_labels.__package__	platformids.dist.centos_enum_labels-module.html#__package__
platformids.dist.centos_enum_labels.__spec__	platformids.dist.centos_enum_labels-module.html#__spec__
platformids.dist.centos_enum_labels.category	platformids.dist.centos_enum_labels-module.html#category
platformids.dist.centos_enum_labels.custom_category	platformids.dist.centos_enum_labels-module.html#custom_category
platformids.dist.centos_enum_labels.custom_dist	platformids.dist.centos_enum_labels-module.html#custom_dist
platformids.dist.centos_enum_labels.custom_ostype	platformids.dist.centos_enum_labels-module.html#custom_ostype
platformids.dist.centos_enum_labels.custom_rte_distrel2tuple	platformids.dist.centos_enum_labels-module.html#custom_rte_distrel2tuple
platformids.dist.centos_enum_labels.dist	platformids.dist.centos_enum_labels-module.html#dist
platformids.dist.centos_enum_labels.f	platformids.dist.centos_enum_labels-module.html#f
platformids.dist.centos_enum_labels.isJython	platformids.dist.centos_enum_labels-module.html#isJython
platformids.dist.centos_enum_labels.l	platformids.dist.centos_enum_labels-module.html#l
platformids.dist.centos_enum_labels.modfpath	platformids.dist.centos_enum_labels-module.html#modfpath
platformids.dist.centos_enum_labels.modnamerel	platformids.dist.centos_enum_labels-module.html#modnamerel
platformids.dist.centos_enum_labels.num2enumstr	platformids.dist.centos_enum_labels-module.html#num2enumstr
platformids.dist.centos_enum_labels.num2pretty	platformids.dist.centos_enum_labels-module.html#num2pretty
platformids.dist.centos_enum_labels.num2rte	platformids.dist.centos_enum_labels-module.html#num2rte
platformids.dist.centos_enum_labels.osname	platformids.dist.centos_enum_labels-module.html#osname
platformids.dist.centos_enum_labels.rte2num	platformids.dist.centos_enum_labels-module.html#rte2num
platformids.custom.parrot	platformids.custom.parrot-module.html
platformids.custom.parrot.__uuid__	platformids.custom.parrot-module.html#__uuid__
platformids.custom.parrot.RTE_PARROT	platformids.custom.parrot-module.html#RTE_PARROT
platformids.custom.parrot.RTE_PARROT451	platformids.custom.parrot-module.html#RTE_PARROT451
platformids.custom.parrot.my_distrel2tuple	platformids.custom.parrot-module.html#my_distrel2tuple
platformids.dist.pwemu	platformids.dist.pwemu-module.html
platformids.dist.pwemu.__cached__	platformids.dist.pwemu-module.html#__cached__
platformids.dist.pwemu.__loader__	platformids.dist.pwemu-module.html#__loader__
platformids.dist.pwemu.__package__	platformids.dist.pwemu-module.html#__package__
platformids.dist.pwemu.__spec__	platformids.dist.pwemu-module.html#__spec__
platformids.dist.pwemu.__uuid__	platformids.dist.pwemu-module.html#__uuid__
platformids.net.kali	platformids.net.kali-module.html
platformids.net.kali.__uuid__	platformids.net.kali-module.html#__uuid__
platformids.net.kali.RTE_KALI201911	platformids.net.kali-module.html#RTE_KALI201911
platformids.net.kali.dist	platformids.net.kali-module.html#dist
platformids.dist.sles	platformids.dist.sles-module.html
platformids.dist.sles.DSKORG_ID	platformids.dist.sles-module.html#DSKORG_ID
platformids.dist.sles.DSKORG_VERSION	platformids.dist.sles-module.html#DSKORG_VERSION
platformids.dist.sles.PlatformIDsFileCheck	platformids.dist.sles-module.html#PlatformIDsFileCheck
platformids.dist.sles.RTE_SLES	platformids.dist.sles-module.html#RTE_SLES
platformids.dist.sles.RTE_SLES15	platformids.dist.sles-module.html#RTE_SLES15
platformids.dist.sles.RTE_SLES150	platformids.dist.sles-module.html#RTE_SLES150
platformids.dist.sles.RTE_SLES151	platformids.dist.sles-module.html#RTE_SLES151
platformids.dist.sles.__cached__	platformids.dist.sles-module.html#__cached__
platformids.dist.sles.__loader__	platformids.dist.sles-module.html#__loader__
platformids.dist.sles.__package__	platformids.dist.sles-module.html#__package__
platformids.dist.sles.__spec__	platformids.dist.sles-module.html#__spec__
platformids.dist.sles.__uuid__	platformids.dist.sles-module.html#__uuid__
platformids.dist.sles.dist	platformids.dist.sles-module.html#dist
platformids.dist.sles.f	platformids.dist.sles-module.html#f
platformids.dist.sles.l	platformids.dist.sles-module.html#l
platformids.dist.sles.num2pretty	platformids.dist.sles-module.html#num2pretty
platformids.dist.sles.num2rte	platformids.dist.sles-module.html#num2rte
platformids.dist.sles.rte2num	platformids.dist.sles-module.html#rte2num
platformids.custom.reactos	platformids.custom.reactos-module.html
platformids.custom.reactos.__uuid__	platformids.custom.reactos-module.html#__uuid__
platformids.custom.reactos.RTE_REACTOS	platformids.custom.reactos-module.html#RTE_REACTOS
platformids.custom.reactos.RTE_REACTOS5_2	platformids.custom.reactos-module.html#RTE_REACTOS5_2
platformids.custom.reactos.RTE_REACTOS049	platformids.custom.reactos-module.html#RTE_REACTOS049
platformids.custom.reactos.RTE_REACTOS0410	platformids.custom.reactos-module.html#RTE_REACTOS0410
platformids.custom.reactos.RTE_REACTOS0411	platformids.custom.reactos-module.html#RTE_REACTOS0411
platformids	platformids-module.html
platformids.DSKORG_ID	platformids-module.html#DSKORG_ID
platformids.DSKORG_ID_LIKE	platformids-module.html#DSKORG_ID_LIKE
platformids.DSKORG_NAME_RELEASE	platformids-module.html#DSKORG_NAME_RELEASE
platformids.DSKORG_RELEASE	platformids-module.html#DSKORG_RELEASE
platformids.DSKORG_VERSION	platformids-module.html#DSKORG_VERSION
platformids.ISINT	platformids-module.html#ISINT
platformids.ISSTR	platformids-module.html#ISSTR
platformids.PRENONNUM	platformids-module.html#PRENONNUM
platformids.PYDIST	platformids-module.html#PYDIST
platformids.PYE_DIST	platformids-module.html#PYE_DIST
platformids.PYE_JYTHON	platformids-module.html#PYE_JYTHON
platformids.PYV2	platformids-module.html#PYV2
platformids.PYV33	platformids-module.html#PYV33
platformids.PYV35Plus	platformids-module.html#PYV35Plus
platformids.PYVxyz	platformids-module.html#PYVxyz
platformids.PlatformIDsCustomError	platformids-module.html#PlatformIDsCustomError
platformids.PlatformIDsEnumerationError	platformids-module.html#PlatformIDsEnumerationError
platformids.PlatformIDsError	platformids-module.html#PlatformIDsError
platformids.PlatformIDsFileCheck	platformids-module.html#PlatformIDsFileCheck
platformids.PlatformIDsKeyError	platformids-module.html#PlatformIDsKeyError
platformids.PlatformIDsPresentError	platformids-module.html#PlatformIDsPresentError
platformids.PlatformIDsUnknownError	platformids-module.html#PlatformIDsUnknownError
platformids.ProtectedDict	platformids-module.html#ProtectedDict
platformids.ProtectedDictEnum	platformids-module.html#ProtectedDictEnum
platformids.RTE	platformids-module.html#RTE
platformids.RTE_ARCHLINUX	platformids-module.html#RTE_ARCHLINUX
platformids.RTE_BSD	platformids-module.html#RTE_BSD
platformids.RTE_CATEGORY	platformids-module.html#RTE_CATEGORY
platformids.RTE_CATEGORY_B	platformids-module.html#RTE_CATEGORY_B
platformids.RTE_CATEGORY_OFFSET	platformids-module.html#RTE_CATEGORY_OFFSET
platformids.RTE_CATEGORY_SHIFT	platformids-module.html#RTE_CATEGORY_SHIFT
platformids.RTE_CENTOS	platformids-module.html#RTE_CENTOS
platformids.RTE_CYGWINNT	platformids-module.html#RTE_CYGWINNT
platformids.RTE_DARWIN	platformids-module.html#RTE_DARWIN
platformids.RTE_DEBIAN	platformids-module.html#RTE_DEBIAN
platformids.RTE_DIST	platformids-module.html#RTE_DIST
platformids.RTE_DISTEXT	platformids-module.html#RTE_DISTEXT
platformids.RTE_DISTREL	platformids-module.html#RTE_DISTREL
platformids.RTE_DISTREL_B	platformids-module.html#RTE_DISTREL_B
platformids.RTE_DISTREL_OFFSET	platformids-module.html#RTE_DISTREL_OFFSET
platformids.RTE_DISTREL_SHIFT	platformids-module.html#RTE_DISTREL_SHIFT
platformids.RTE_DIST_B	platformids-module.html#RTE_DIST_B
platformids.RTE_DIST_OFFSET	platformids-module.html#RTE_DIST_OFFSET
platformids.RTE_DIST_SHIFT	platformids-module.html#RTE_DIST_SHIFT
platformids.RTE_EMBEDDED	platformids-module.html#RTE_EMBEDDED
platformids.RTE_EMU	platformids-module.html#RTE_EMU
platformids.RTE_FEDORA	platformids-module.html#RTE_FEDORA
platformids.RTE_GENERIC	platformids-module.html#RTE_GENERIC
platformids.RTE_KALI	platformids-module.html#RTE_KALI
platformids.RTE_LINUX	platformids-module.html#RTE_LINUX
platformids.RTE_LOCAL	platformids-module.html#RTE_LOCAL
platformids.RTE_NT	platformids-module.html#RTE_NT
platformids.RTE_OPENBSD	platformids-module.html#RTE_OPENBSD
platformids.RTE_OPENWRT	platformids-module.html#RTE_OPENWRT
platformids.RTE_OSTYPE	platformids-module.html#RTE_OSTYPE
platformids.RTE_OSTYPE_B	platformids-module.html#RTE_OSTYPE_B
platformids.RTE_OSTYPE_OFFSET	platformids-module.html#RTE_OSTYPE_OFFSET
platformids.RTE_OSTYPE_SHIFT	platformids-module.html#RTE_OSTYPE_SHIFT
platformids.RTE_OSX	platformids-module.html#RTE_OSX
platformids.RTE_OSX10	platformids-module.html#RTE_OSX10
platformids.RTE_POSIX	platformids-module.html#RTE_POSIX
platformids.RTE_PWEMU	platformids-module.html#RTE_PWEMU
platformids.RTE_RASPBIAN	platformids-module.html#RTE_RASPBIAN
platformids.RTE_RHEL	platformids-module.html#RTE_RHEL
platformids.RTE_SLES	platformids-module.html#RTE_SLES
platformids.RTE_SOLARIS	platformids-module.html#RTE_SOLARIS
platformids.RTE_SUNOS5	platformids-module.html#RTE_SUNOS5
platformids.RTE_UBUNTU	platformids-module.html#RTE_UBUNTU
platformids.RTE_UNIX	platformids-module.html#RTE_UNIX
platformids.RTE_WIN	platformids-module.html#RTE_WIN
platformids.RTE_WIN32	platformids-module.html#RTE_WIN32
platformids.RTE_WINDOWS	platformids-module.html#RTE_WINDOWS
platformids.RTE_WPEMU	platformids-module.html#RTE_WPEMU
platformids.VERSION_ID	platformids-module.html#VERSION_ID
platformids.VERSNUM	platformids-module.html#VERSNUM
platformids.__cached__	platformids-module.html#__cached__
platformids.__loader__	platformids-module.html#__loader__
platformids.__package__	platformids-module.html#__package__
platformids.__spec__	platformids-module.html#__spec__
platformids.__uuid__	platformids-module.html#__uuid__
platformids.__warningregistry__	platformids-module.html#__warningregistry__
platformids._debug	platformids-module.html#_debug
platformids._impmodname	platformids-module.html#_impmodname
platformids._verbose	platformids-module.html#_verbose
platformids.category	platformids-module.html#category
platformids.custom_category	platformids-module.html#custom_category
platformids.custom_dist	platformids-module.html#custom_dist
platformids.custom_ostype	platformids-module.html#custom_ostype
platformids.custom_rte_distrel2tuple	platformids-module.html#custom_rte_distrel2tuple
platformids.decode_rte_category_to_num	platformids-module.html#decode_rte_category_to_num
platformids.decode_rte_dist_to_num	platformids-module.html#decode_rte_dist_to_num
platformids.decode_rte_distrel_to_num	platformids-module.html#decode_rte_distrel_to_num
platformids.decode_rte_distrel_to_segments	platformids-module.html#decode_rte_distrel_to_segments
platformids.decode_rte_ostype_to_num	platformids-module.html#decode_rte_ostype_to_num
platformids.decode_rte_to_segments	platformids-module.html#decode_rte_to_segments
platformids.decode_rte_to_tuple	platformids-module.html#decode_rte_to_tuple
platformids.decode_rte_to_tuple_str	platformids-module.html#decode_rte_to_tuple_str
platformids.decode_version_str_to_segments	platformids-module.html#decode_version_str_to_segments
platformids.encode_rte_segments_to_32bit	platformids-module.html#encode_rte_segments_to_32bit
platformids.encode_rte_to_32bit	platformids-module.html#encode_rte_to_32bit
platformids.fetch_category	platformids-module.html#fetch_category
platformids.fetch_dist	platformids-module.html#fetch_dist
platformids.fetch_dist_tuple	platformids-module.html#fetch_dist_tuple
platformids.fetch_ostype	platformids-module.html#fetch_ostype
platformids.fetch_platform_distribution	platformids-module.html#fetch_platform_distribution
platformids.fetch_platform_distribution_num	platformids-module.html#fetch_platform_distribution_num
platformids.fetch_platform_os	platformids-module.html#fetch_platform_os
platformids.fetch_platform_os_num	platformids-module.html#fetch_platform_os_num
platformids.fetch_rte_hexversion	platformids-module.html#fetch_rte_hexversion
platformids.get_modlocation	platformids-module.html#get_modlocation
platformids.get_num2rte	platformids-module.html#get_num2rte
platformids.get_rte2num	platformids-module.html#get_rte2num
platformids.isJython	platformids-module.html#isJython
platformids.modfpath	platformids-module.html#modfpath
platformids.modnamerel	platformids-module.html#modnamerel
platformids.num2enumstr	platformids-module.html#num2enumstr
platformids.num2pretty	platformids-module.html#num2pretty
platformids.num2rte	platformids-module.html#num2rte
platformids.osname	platformids-module.html#osname
platformids.rte2num	platformids-module.html#rte2num
platformids.set_num2rte	platformids-module.html#set_num2rte
platformids.set_rte2num	platformids-module.html#set_rte2num
platformids.dist.archlinux	platformids.dist.archlinux-module.html
platformids.dist.archlinux.DSKORG_ID	platformids.dist.archlinux-module.html#DSKORG_ID
platformids.dist.archlinux.DSKORG_ID_LIKE	platformids.dist.archlinux-module.html#DSKORG_ID_LIKE
platformids.dist.archlinux.DSKORG_NAME_RELEASE	platformids.dist.archlinux-module.html#DSKORG_NAME_RELEASE
platformids.dist.archlinux.DSKORG_VERSION	platformids.dist.archlinux-module.html#DSKORG_VERSION
platformids.dist.archlinux.PYV35Plus	platformids.dist.archlinux-module.html#PYV35Plus
platformids.dist.archlinux.PlatformIDsFileCheck	platformids.dist.archlinux-module.html#PlatformIDsFileCheck
platformids.dist.archlinux.PlatformIDsUnknownError	platformids.dist.archlinux-module.html#PlatformIDsUnknownError
platformids.dist.archlinux.RTE	platformids.dist.archlinux-module.html#RTE
platformids.dist.archlinux.RTE_ARCHLINUX	platformids.dist.archlinux-module.html#RTE_ARCHLINUX
platformids.dist.archlinux.RTE_ARCHLINUX20180601	platformids.dist.archlinux-module.html#RTE_ARCHLINUX20180601
platformids.dist.archlinux.RTE_ARCHLINUX20181001	platformids.dist.archlinux-module.html#RTE_ARCHLINUX20181001
platformids.dist.archlinux.RTE_ARCHLINUX20181101	platformids.dist.archlinux-module.html#RTE_ARCHLINUX20181101
platformids.dist.archlinux.RTE_ARCHLINUX20181201	platformids.dist.archlinux-module.html#RTE_ARCHLINUX20181201
platformids.dist.archlinux.RTE_ARCHLINUX20190401	platformids.dist.archlinux-module.html#RTE_ARCHLINUX20190401
platformids.dist.archlinux.RTE_DIST	platformids.dist.archlinux-module.html#RTE_DIST
platformids.dist.archlinux.RTE_DISTEXT	platformids.dist.archlinux-module.html#RTE_DISTEXT
platformids.dist.archlinux.RTE_LINUX	platformids.dist.archlinux-module.html#RTE_LINUX
platformids.dist.archlinux.__cached__	platformids.dist.archlinux-module.html#__cached__
platformids.dist.archlinux.__loader__	platformids.dist.archlinux-module.html#__loader__
platformids.dist.archlinux.__package__	platformids.dist.archlinux-module.html#__package__
platformids.dist.archlinux.__spec__	platformids.dist.archlinux-module.html#__spec__
platformids.dist.archlinux.__uuid__	platformids.dist.archlinux-module.html#__uuid__
platformids.dist.archlinux._nam	platformids.dist.archlinux-module.html#_nam
platformids.dist.archlinux._ver	platformids.dist.archlinux-module.html#_ver
platformids.dist.archlinux.custom_rte_distrel2tuple	platformids.dist.archlinux-module.html#custom_rte_distrel2tuple
platformids.dist.archlinux.dist	platformids.dist.archlinux-module.html#dist
platformids.dist.archlinux.f	platformids.dist.archlinux-module.html#f
platformids.dist.archlinux.l	platformids.dist.archlinux-module.html#l
platformids.dist.archlinux.num2pretty	platformids.dist.archlinux-module.html#num2pretty
platformids.dist.archlinux.num2rte	platformids.dist.archlinux-module.html#num2rte
platformids.dist.archlinux.rte2num	platformids.dist.archlinux-module.html#rte2num
platformids.dist.nt.windows_subprocess_reg_exe.PlatformIDsReadRegExeError	platformids.dist.nt.windows_subprocess_reg_exe.PlatformIDsReadRegExeError-class.html
platformids.dist.nt.windows_subprocess_reg_exe.RegistryByExe	platformids.dist.nt.windows_subprocess_reg_exe.RegistryByExe-class.html
platformids.dist.nt.windows_subprocess_reg_exe.RegistryByExe.__init__	platformids.dist.nt.windows_subprocess_reg_exe.RegistryByExe-class.html#__init__
platformids.dist.nt.windows_subprocess_reg_exe.RegistryByExe.read_CurrentVersion	platformids.dist.nt.windows_subprocess_reg_exe.RegistryByExe-class.html#read_CurrentVersion
platformids.dist.nt.windows_subprocess_reg_exe.RegistryByExe.get_win32_OSProductInfo	platformids.dist.nt.windows_subprocess_reg_exe.RegistryByExe-class.html#get_win32_OSProductInfo
